,team_1,Seed_1,team_0,Seed_0,winner,team_score_mean_1,num_ot_mean_1,fgm_mean_1,fga_mean_1,fgm3_mean_1,fga3_mean_1,ftm_mean_1,fta_mean_1,or_mean_1,dr_mean_1,ast_mean_1,to_mean_1,stl_mean_1,blk_mean_1,pf_mean_1,team_score_median_1,num_ot_median_1,fgm_median_1,fga_median_1,fgm3_median_1,fga3_median_1,ftm_median_1,fta_median_1,or_median_1,dr_median_1,ast_median_1,to_median_1,stl_median_1,blk_median_1,pf_median_1,Last14days_1,last14days_wins_1,team_score_mean_0,num_ot_mean_0,fgm_mean_0,fga_mean_0,fgm3_mean_0,fga3_mean_0,ftm_mean_0,fta_mean_0,or_mean_0,dr_mean_0,ast_mean_0,to_mean_0,stl_mean_0,blk_mean_0,pf_mean_0,team_score_median_0,num_ot_median_0,fgm_median_0,fga_median_0,fgm3_median_0,fga3_median_0,ftm_median_0,fta_median_0,or_median_0,dr_median_0,ast_median_0,to_median_0,stl_median_0,blk_median_0,pf_median_0,Last14days_0,last14days_wins_0,season
0,1214,16,1284,16,0,68.14049586776859,0.03305785123966942,24.123966942148762,55.36363636363637,5.578512396694215,17.0,14.314049586776859,22.305785123966942,12.768595041322314,24.123966942148762,12.578512396694215,17.24793388429752,7.694214876033058,3.1074380165289255,21.380165289256198,69.0,0.0,24.0,54.0,5.0,17.0,14.0,22.0,12.0,24.0,12.0,17.0,7.0,3.0,21.0,19,10,65.85950413223141,0.05785123966942149,22.52892561983471,52.20661157024794,6.595041322314049,19.388429752066116,14.206611570247935,19.8099173553719,8.462809917355372,23.892561983471076,14.231404958677686,14.28099173553719,7.768595041322314,2.793388429752066,17.272727272727273,65.0,0.0,22.0,52.0,6.0,19.0,14.0,20.0,8.0,24.0,14.0,14.0,7.0,2.0,17.0,13,9,2006
1,1104,10,1266,07,1,71.77586206896552,0.08620689655172414,24.71551724137931,54.689655172413794,6.672413793103448,18.56896551724138,15.672413793103448,21.99137931034483,11.879310344827585,24.74137931034483,12.517241379310345,13.181034482758621,6.137931034482759,4.094827586206897,16.20689655172414,71.0,0.0,24.0,55.0,6.0,18.0,15.0,21.0,12.0,25.0,12.0,13.0,6.0,4.0,16.0,14,7,72.79646017699115,0.061946902654867256,24.858407079646017,55.50442477876106,7.415929203539823,19.035398230088497,15.663716814159292,21.079646017699115,12.628318584070797,23.513274336283185,14.460176991150442,14.265486725663717,5.8053097345132745,2.9734513274336285,19.256637168141594,71.0,0.0,24.0,55.0,8.0,19.0,15.0,21.0,12.0,23.0,14.0,13.0,5.0,3.0,18.0,11,5,2006
2,1104,10,1417,02,0,71.77586206896552,0.08620689655172414,24.71551724137931,54.689655172413794,6.672413793103448,18.56896551724138,15.672413793103448,21.99137931034483,11.879310344827585,24.74137931034483,12.517241379310345,13.181034482758621,6.137931034482759,4.094827586206897,16.20689655172414,71.0,0.0,24.0,55.0,6.0,18.0,15.0,21.0,12.0,25.0,12.0,13.0,6.0,4.0,16.0,14,7,71.00847457627118,0.1016949152542373,25.6864406779661,55.36440677966102,5.762711864406779,16.38135593220339,13.872881355932204,20.008474576271187,11.415254237288135,23.8135593220339,14.347457627118644,15.601694915254237,5.415254237288136,2.7966101694915255,17.940677966101696,70.0,0.0,25.0,56.0,6.0,16.0,14.0,19.0,11.0,24.0,14.0,15.5,5.5,3.0,18.0,15,10,2006
3,1196,03,1417,02,1,77.29032258064517,0.06451612903225806,27.080645161290324,55.37096774193548,7.975806451612903,20.467741935483872,15.153225806451612,20.95967741935484,10.78225806451613,24.903225806451612,16.20967741935484,14.153225806451612,7.362903225806452,4.17741935483871,17.483870967741936,76.0,0.0,26.0,55.0,8.0,21.0,15.0,20.0,10.0,25.0,15.0,14.0,7.0,4.0,18.0,18,13,71.00847457627118,0.1016949152542373,25.6864406779661,55.36440677966102,5.762711864406779,16.38135593220339,13.872881355932204,20.008474576271187,11.415254237288135,23.8135593220339,14.347457627118644,15.601694915254237,5.415254237288136,2.7966101694915255,17.940677966101696,70.0,0.0,25.0,56.0,6.0,16.0,14.0,19.0,11.0,24.0,14.0,15.5,5.5,3.0,18.0,15,10,2006
4,1211,03,1417,02,0,79.75630252100841,0.07563025210084033,27.470588235294116,55.89915966386555,6.117647058823529,15.865546218487395,18.69747899159664,24.88235294117647,11.957983193277311,26.15126050420168,15.932773109243698,13.756302521008404,6.495798319327731,3.3865546218487395,17.722689075630253,80.0,0.0,27.0,55.0,6.0,15.0,18.0,24.0,12.0,26.0,16.0,14.0,6.0,3.0,18.0,10,9,71.00847457627118,0.1016949152542373,25.6864406779661,55.36440677966102,5.762711864406779,16.38135593220339,13.872881355932204,20.008474576271187,11.415254237288135,23.8135593220339,14.347457627118644,15.601694915254237,5.415254237288136,2.7966101694915255,17.940677966101696,70.0,0.0,25.0,56.0,6.0,16.0,14.0,19.0,11.0,24.0,14.0,15.5,5.5,3.0,18.0,15,10,2006
5,1125,15,1417,02,0,74.28448275862068,0.13793103448275862,25.887931034482758,56.03448275862069,9.051724137931034,24.767241379310345,13.456896551724139,19.46551724137931,10.39655172413793,23.31896551724138,15.991379310344827,15.508620689655173,8.198275862068966,2.7327586206896552,18.896551724137932,73.0,0.0,25.5,55.0,9.0,24.0,13.0,19.0,10.0,24.0,15.5,15.5,8.0,2.0,19.0,8,5,71.00847457627118,0.1016949152542373,25.6864406779661,55.36440677966102,5.762711864406779,16.38135593220339,13.872881355932204,20.008474576271187,11.415254237288135,23.8135593220339,14.347457627118644,15.601694915254237,5.415254237288136,2.7966101694915255,17.940677966101696,70.0,0.0,25.0,56.0,6.0,16.0,14.0,19.0,11.0,24.0,14.0,15.5,5.5,3.0,18.0,15,10,2006
6,1272,01,1417,02,0,74.94354838709677,0.008064516129032258,25.629032258064516,59.306451612903224,7.508064516129032,21.379032258064516,16.177419354838708,24.04032258064516,14.475806451612904,25.29032258064516,14.588709677419354,14.459677419354838,7.975806451612903,5.596774193548387,19.274193548387096,74.0,0.0,26.0,60.0,8.0,21.0,16.0,25.0,14.0,25.0,14.0,14.0,7.0,5.0,19.0,18,11,71.00847457627118,0.1016949152542373,25.6864406779661,55.36440677966102,5.762711864406779,16.38135593220339,13.872881355932204,20.008474576271187,11.415254237288135,23.8135593220339,14.347457627118644,15.601694915254237,5.415254237288136,2.7966101694915255,17.940677966101696,70.0,0.0,25.0,56.0,6.0,16.0,14.0,19.0,11.0,24.0,14.0,15.5,5.5,3.0,18.0,15,10,2006
7,1261,04,1417,02,0,72.58474576271186,0.05084745762711865,25.85593220338983,55.19491525423729,5.923728813559322,16.516949152542374,14.94915254237288,21.89830508474576,11.847457627118644,25.23728813559322,14.830508474576272,14.305084745762711,7.415254237288136,4.728813559322034,15.94915254237288,70.5,0.0,25.0,54.5,5.0,16.0,15.0,21.5,11.5,25.0,14.0,14.5,7.0,4.0,16.5,16,11,71.00847457627118,0.1016949152542373,25.6864406779661,55.36440677966102,5.762711864406779,16.38135593220339,13.872881355932204,20.008474576271187,11.415254237288135,23.8135593220339,14.347457627118644,15.601694915254237,5.415254237288136,2.7966101694915255,17.940677966101696,70.0,0.0,25.0,56.0,6.0,16.0,14.0,19.0,11.0,24.0,14.0,15.5,5.5,3.0,18.0,15,10,2006
8,1130,04,1334,13,1,73.62809917355372,0.09917355371900827,26.0,55.77685950413223,4.9421487603305785,14.347107438016529,16.68595041322314,24.264462809917354,13.454545454545455,22.85123966942149,17.016528925619834,13.24793388429752,6.785123966942149,3.5785123966942147,16.56198347107438,74.0,0.0,26.0,55.0,5.0,14.0,17.0,24.0,13.0,23.0,17.0,13.0,6.0,3.0,17.0,17,11,70.33620689655173,0.07758620689655173,24.655172413793103,52.86206896551724,6.353448275862069,17.67241379310345,14.672413793103448,19.939655172413794,10.0,24.724137931034484,14.198275862068966,13.525862068965518,5.663793103448276,2.8189655172413794,16.586206896551722,70.0,0.0,25.0,53.0,6.0,17.5,15.0,20.0,9.0,25.0,14.0,13.0,6.0,3.0,17.0,15,11,2006
9,1130,04,1285,12,1,73.62809917355372,0.09917355371900827,26.0,55.77685950413223,4.9421487603305785,14.347107438016529,16.68595041322314,24.264462809917354,13.454545454545455,22.85123966942149,17.016528925619834,13.24793388429752,6.785123966942149,3.5785123966942147,16.56198347107438,74.0,0.0,26.0,55.0,5.0,14.0,17.0,24.0,13.0,23.0,17.0,13.0,6.0,3.0,17.0,17,11,71.39449541284404,0.045871559633027525,24.807339449541285,54.61467889908257,6.761467889908257,18.98165137614679,15.01834862385321,21.504587155963304,10.605504587155963,24.128440366972477,13.825688073394495,15.522935779816514,6.275229357798165,3.3944954128440368,19.788990825688074,71.0,0.0,25.0,54.0,7.0,18.0,15.0,21.0,10.0,24.0,14.0,15.0,6.0,3.0,19.0,9,7,2006
